======================================================================
PAPER REPLICA: Willett et al. 2023 Decoder
  GPUs: [0, 1]
  Batch size: 64 (paper: 64)
  LR: 0.0003 → 0 linear decay (paper: 0.02)
  Adam epsilon: 1e-08 (paper: 0.1)
  Noise: white=0.5, offset=0.1
  Stack: kernel=1 (20ms), stride=1 (20ms)
  Dropout: 0.5, L2: 1e-05
  Direction: BIDIRECTIONAL
======================================================================
  Loading trial 2000/8780 (28.6s)...
  Loading trial 4000/8780 (49.3s)...
  Loading trial 6000/8780 (69.6s)...
  Loading trial 8000/8780 (89.9s)...
Loaded 8780 trials from /mnt/home/vincent.wilmet/brain2speech/data/sentences_train.h5 (97.5s)
  Stacked: kernel=1, stride=1
  Stacked features: 1280D per 20ms step
  Avg stacked length: 315 steps

Sessions: 24 (18 train, 2 val, 4 test)
Train session indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
Trials: 6260 train, 720 val, 1800 test

Model: PaperGRUSimple (bidirectional), 38.5M params
  Input: 1280D stacked features
  Hidden: 512 × 5 layers
  Day-specific layers: 18 trained, 6 shared

Training schedule:
  Batches/epoch: 97
  Max epochs: 103
  Scheduler: ReduceLROnPlateau
  LR: 0.0003
Epoch   1/103 | loss=6.6056 | val_PER=1.000 | lr=3.00e-04 | 54.5s
Epoch  99/103 | loss=0.9896 | val_PER=0.500 | lr=1.17e-06 | 36.6s
Epoch 100/103 | loss=0.9970 | val_PER=0.499 | lr=1.17e-06 | 35.8s
Epoch 101/103 | loss=1.0074 | val_PER=0.499 | lr=1.17e-06 | 37.5s
Epoch 102/103 | loss=1.0006 | val_PER=0.499 | lr=1.17e-06 | 24.9s
Epoch 103/103 | loss=0.9968 | val_PER=0.500 | lr=1.17e-06 | 23.7s

======================================================================
TEST RESULTS — Paper Replica
  Val PER:  49.9%
  Test PER: 58.4%
  Paper:    19.7% PER
  Previous best: 55.2% PER (RNN-T)
======================================================================
Results: /mnt/home/vincent.wilmet/brain2speech/results/paper_replica_20260313_010152.json
Model: /mnt/home/vincent.wilmet/brain2speech/results/paper_replica_best.pt
